Change Dir: 'C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/blds/nlohmann-json/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
-- Install configuration: "Release"
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/adl_serializer.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/byte_container_with_subtype.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/abi_macros.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/conversions
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/conversions/from_json.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/conversions/to_chars.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/conversions/to_json.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/exceptions.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/hash.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/input
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/input/binary_reader.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/input/input_adapters.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/input/json_sax.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/input/lexer.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/input/parser.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/input/position_t.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/iterators
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/iterators/internal_iterator.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/iterators/iteration_proxy.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/iterators/iterator_traits.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/iterators/iter_impl.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/iterators/json_reverse_iterator.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/iterators/primitive_iterator.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/json_custom_base_class.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/json_pointer.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/json_ref.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/macro_scope.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/macro_unscope.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/call_std
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/call_std/begin.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/call_std/end.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/cpp_future.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/detected.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/identity_tag.hpp
